
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x08000004:    080003a9    ....    DCD    134218665
        0x08000008:    080003b1    ....    DCD    134218673
        0x0800000c:    080041f9    .A..    DCD    134234617
        0x08000010:    080003b5    ....    DCD    134218677
        0x08000014:    080003b7    ....    DCD    134218679
        0x08000018:    080003b9    ....    DCD    134218681
        0x0800001c:    00000000    ....    DCD    0
        0x08000020:    00000000    ....    DCD    0
        0x08000024:    00000000    ....    DCD    0
        0x08000028:    00000000    ....    DCD    0
        0x0800002c:    080003bb    ....    DCD    134218683
        0x08000030:    080003bd    ....    DCD    134218685
        0x08000034:    00000000    ....    DCD    0
        0x08000038:    080003bf    ....    DCD    134218687
        0x0800003c:    08004799    .G..    DCD    134236057
        0x08000040:    080003c3    ....    DCD    134218691
        0x08000044:    080003c3    ....    DCD    134218691
        0x08000048:    080003c3    ....    DCD    134218691
        0x0800004c:    080003c3    ....    DCD    134218691
        0x08000050:    080003c3    ....    DCD    134218691
        0x08000054:    080003c3    ....    DCD    134218691
        0x08000058:    080035e5    .5..    DCD    134231525
        0x0800005c:    080036bd    .6..    DCD    134231741
        0x08000060:    080036e5    .6..    DCD    134231781
        0x08000064:    0800370d    .7..    DCD    134231821
        0x08000068:    08003735    57..    DCD    134231861
        0x0800006c:    08003519    .5..    DCD    134231321
        0x08000070:    080003c3    ....    DCD    134218691
        0x08000074:    080003c3    ....    DCD    134218691
        0x08000078:    080003c3    ....    DCD    134218691
        0x0800007c:    080003c3    ....    DCD    134218691
        0x08000080:    080003c3    ....    DCD    134218691
        0x08000084:    080003c3    ....    DCD    134218691
        0x08000088:    080003c3    ....    DCD    134218691
        0x0800008c:    080003c3    ....    DCD    134218691
        0x08000090:    080003c3    ....    DCD    134218691
        0x08000094:    080003c3    ....    DCD    134218691
        0x08000098:    080003c3    ....    DCD    134218691
        0x0800009c:    0800375d    ]7..    DCD    134231901
        0x080000a0:    080003c3    ....    DCD    134218691
        0x080000a4:    08004861    aH..    DCD    134236257
        0x080000a8:    080003c3    ....    DCD    134218691
        0x080000ac:    080003c3    ....    DCD    134218691
        0x080000b0:    080048e5    .H..    DCD    134236389
        0x080000b4:    08004915    .I..    DCD    134236437
        0x080000b8:    08004949    II..    DCD    134236489
        0x080000bc:    080003c3    ....    DCD    134218691
        0x080000c0:    080003c3    ....    DCD    134218691
        0x080000c4:    080003c3    ....    DCD    134218691
        0x080000c8:    080003c3    ....    DCD    134218691
        0x080000cc:    080003c3    ....    DCD    134218691
        0x080000d0:    080003c3    ....    DCD    134218691
        0x080000d4:    08004f31    1O..    DCD    134238001
        0x080000d8:    08004f3d    =O..    DCD    134238013
        0x080000dc:    080003c3    ....    DCD    134218691
        0x080000e0:    0800360d    .6..    DCD    134231565
        0x080000e4:    080003c3    ....    DCD    134218691
        0x080000e8:    080003c3    ....    DCD    134218691
        0x080000ec:    080003c3    ....    DCD    134218691
        0x080000f0:    08004a19    .J..    DCD    134236697
        0x080000f4:    080003c3    ....    DCD    134218691
        0x080000f8:    080003c3    ....    DCD    134218691
        0x080000fc:    080003c3    ....    DCD    134218691
        0x08000100:    080003c3    ....    DCD    134218691
        0x08000104:    080003c3    ....    DCD    134218691
        0x08000108:    0800497d    }I..    DCD    134236541
        0x0800010c:    080003c3    ....    DCD    134218691
        0x08000110:    080003c3    ....    DCD    134218691
        0x08000114:    080003c3    ....    DCD    134218691
        0x08000118:    080049b1    .I..    DCD    134236593
